Assemblage_Name	8330518-4-2	725732-0-0	2-0-1633564	8055214-0-4	0-0-4820662	2-2992253-4	3939372-0-4	1642114-0-4	0-4-5605724	0-4-6819123	2-0-5693587	0-9877915-0	2-4850403-4	0-4-595183	0-4-2461333	1-120694-0	4808269-0-4	2-0-6387998	870245-0-0	0-2385373-2	2-0-4	0-7879007-2	0-0-7092931	6157510-0-0	0-4887168-2	6436680-4-2	0-4-3429983	0-4642548-0	2-8774018-4	1958394-0-4	2-0-6693860	0-0-3502240	4791527-0-4	0-5356253-0	2-0-620119	2-5677350-4	3675086-4-2	2322915-4-2	2-5733294-4	0-1981332-0	3603177-0-4	0-4-4102306	0-7045573-0	2754643-0-4	0-0-4138342	2-0-6610366	782505-0-0	2-6917158-4	0-0-3983705	0-4745457-2	2-1-7761313	2-1-897208	0-4-1226454	1277262-0-0	1510836-4-2	2-2495424-4	0-2415296-0	2-7702867-4	2-0-6229470	1-0-4	0-7556168-2	2-1-9106589	0-0-1392722	0-4-6897985	0-0-7877339	0-594705-2	2-50950-4	7230862-0-4	3612265-4-2	0-9375694-2	2-1237752-4	0-4-8183422	5640128-0-0	9232057-0-4	9880435-0-4	6192724-4-2	0-3-2	0-4475017-2	0-4-1	9577815-0-4	0-4-2	7412709-0-4	0-9187919-0	1-0-3143891	0-7437899-2	2-0-2597974	0-47305-0	0-4-3558795	0-5419676-2	0-4-7161896	2-5532827-4	0-4-6371520	8692187-0-0	0-4-6635272	2-9660545-4	0-4-8261312	1946406-4-2	0-4-9896578	2-8136448-4	0-1987220-0	2-0-687477	24991-1-4	2-963701-4	2-0-6223112	0-6554599-0	2-0-3861909	128593-4-2	2-3286696-4	2-5795728-4	0-0-0	2-0-4592382	7101160-4-2	333766-0-4	2-0-6057804	8509409-4-2	2-170577-4	6445763-4-2	1-5926601-0	0-7680325-2	2-0-6010643	4855652-0-0	2-1-4	2-6202999-4	0-5467370-1	2-0-3303667	0-2069080-2	9851676-0-4	302894-4-2	0-7501668-2	0-4-3126932	5984618-0-4	0-6363781-0	0-7120006-2	0-5622159-2	4551965-0-4	2-8920129-4	0-4-5645219	1579702-0-0	1-2-5449291	0-9955437-2	0-4-7632332	108292-4-2	4761636-4-2	8992317-4-2	1-3101692-4	0-4357238-2	3651088-4-2	0-4142743-0	2-0-709982	2-1508986-4	0-4-4704254	0-6793812-0	2-0-6922812	2-0-3898133	0-9000933-2	4447151-0-0	2891747-0-0	1-8913830-0	5061351-0-4	0-7408797-2	1-2-0	0-4-6198933	1-2-4	0-9513923-2	0-8436363-2	0-0-9208358	2-9272042-4	2-0-1491318	0-0-7314308	2-762960-4	0-4-5975476	8590299-4-2	0-4-3958620	2-0-7891848	6397866-0-4	7562557-0-0	2-4967483-4	0-0-7593229	0-2-2	8149566-0-0	3914537-4-2	2-0-6241860	8571044-4-2	4734872-4-2	6860014-4-2	0-0-5672756	2-0-451914	5920994-0-4	2-0-205498	0-7710890-0	1309068-0-0	2-0-7037880	0-0-9098927	5455240-4-2	2-0-4696276	0-1059408-2	0-4-725055	0-0-9166960	2-0-3314780	2-6618898-4	0-21354-0	3394963-4-2
assemblage-36-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30327	0	0	0	0	0	0	0	0	0	0	0	837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-1-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19405	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-17-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	0	2347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-45-20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2477	0	0	0	0	0	0	0	0	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-25-11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	663	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-10-15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	8851	304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-23-19	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	52052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	659	0	0	0	0	0	0	0	0	25165	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-29-7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1146	0	0	0	0	0	0	0	0	0	0	0	16667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-41-20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	18566	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-10-27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69775	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0
