Assemblage_Name	2255344-8728173-8423663	2-6504480-4287749	2-4-5073018	2-4122451-4	0-6261914-2	9333707-4-4287749	2-4-9879237	3798963-1-9190596	8264635-8728173-8423663	9276177-3265110-4287749	0-2-4169918	2-4-8423663	2-525876-4287749	2-5695522-4287749	6745571-4-1607209	6544194-6683036-4169918	9210482-4-4287749	2314583-1-0	2-4-4287749	1-7118561-9190596	2255344-9705169-8423663	2-4-4436064	2255344-9896285-8423663	6745571-2829658-4287749	9276177-4-4287749	9588805-4-4287749	375126-4-4287749	6745571-4-1665755	2-1-0	0-2-9580065	2-7817668-4287749	3797280-8728173-8423663	0-6683036-4169918	1118927-3-3	5922958-8728173-8423663	2255344-8244824-8423663	6745571-4-4287749	3622997-4-4287749	0-6837304-4169918	3253074-6261914-2	656906-4-4287749	4125528-4-8423663	3636918-1-2572014	2255344-4-8423663	2-2153827-3	5690878-4-4287749	3870606-7964738-2572014	1793547-4-4287749	1-1-9190596	6668531-4-4287749	2-4-2582251	2-3-3	1-8019737-9190596	2-4-6535470	2-446347-4287749	2-7896913-8423663	2-4-5028400	0-8403264-4169918	0-2686185-4169918	2-4-3469088	2-2-3	2-2-2	7420084-0-2	6745571-4-3792536	0-2-2	3870606-3162514-2572014	1-3-1	3992542-6683036-4169918	7888198-2-2	2-5772778-4287749	3160126-2-2	551945-4-4287749	2882745-1-0	9276177-4-8597671	8570652-5772778-4287749	1-77544-2	2-1762808-4287749	2255344-7157619-8423663	2255344-189073-8423663	2-3517370-4287749	3870606-2532485-9190596	1-0-2	7141223-2-4169918	3870606-3338906-9190596	9276177-4590407-4287749	4-1-3	2-7708133-4287749	2-5841745-4287749	2255344-4-9675358	3870606-1-2572014	2856433-4-8423663	2255344-4-7383729	8359392-4-4287749	2255344-9378138-8423663	7909058-4-1665755	2-6814037-3	2537508-4-8423663	4129979-6261914-2	3870606-3386361-2572014	2-2202146-4287749	9120529-2-4169918	2482395-4122451-4	3325787-1-2572014	3870606-1-9190596	1476167-4-8423663	1-9794232-9190596	2-4-8401409	2-8100983-4287749	8459220-6261914-2	4143664-4-4287749
assemblage-189-363	44	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	10	0	70	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-367-929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-750-917	0	9	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	21	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-831-976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-544-479	0	0	0	42	75	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	5	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	44	0	0	0	0	0	0	0	0	74	9	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51
assemblage-414-919	0	0	0	0	0	0	0	0	0	0	83	16	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	125	0	0	0	0	13	0	50	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	8	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	60	0	0	0	0	0	40
assemblage-656-900	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	11	0	0	0	0	41	0	0	11	0	0	22
assemblage-983-1003	0	0	0	140	0	0	10	0	0	0	0	0	0	0	0	0	0	5	229	0	0	0	0	0	0	41	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-506-586	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	13	0	0	0	0	0	0	10	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-864-394	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	83	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-346-754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	11
assemblage-343-509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	19	9	0	0	0	6	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	17
assemblage-564-266	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-887-364	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-727-745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	376	0	0	18	0	0	0	0	0	0	0	0	8	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	12
assemblage-159-705	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	13
assemblage-515-702	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	30	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	39
assemblage-692-724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	369	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	22
assemblage-533-694	0	0	0	0	0	0	0	0	0	0	183	6	0	0	0	3	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	35	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	24
