Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
118	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

119	assemblage-608-398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16
119	assemblage-833-659	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
119	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23

120	assemblage-608-398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16
120	assemblage-562-973	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	36	3	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	11
120	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

121	assemblage-608-398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16
121	assemblage-562-973	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	36	3	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	11
121	assemblage-890-241	0	0	0	0	0	0	61	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	48	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	12

122	assemblage-608-398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16
122	assemblage-562-973	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	36	3	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	11
122	assemblage-572-201	0	6	0	0	0	0	23	0	0	0	4	0	11	10	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6

123	assemblage-608-398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16
123	assemblage-302-636	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	13
123	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

124	assemblage-608-398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16
124	assemblage-302-636	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	13
124	assemblage-860-366	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	2	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	14

125	assemblage-608-398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16
125	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
125	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23

126	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
126	assemblage-286-626	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	8	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	13
126	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

127	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
127	assemblage-816-953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	115	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	20
127	assemblage-648-626	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	7	0	0	0	0	0	0	0	0	18	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	31

128	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
128	assemblage-825-594	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
128	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

129	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
129	assemblage-860-366	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	2	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	14
129	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

130	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
130	assemblage-860-366	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	2	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	14
130	assemblage-286-626	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	8	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	13

131	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
131	assemblage-860-366	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	2	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	14
131	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

132	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
132	assemblage-860-366	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	2	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	14
132	assemblage-407-870	0	0	0	0	0	0	87	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	15

133	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
133	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
133	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

134	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
134	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
134	assemblage-286-626	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	8	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	13

135	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
135	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
135	assemblage-672-417	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	295	38	0	131	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	18

136	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
136	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
136	assemblage-648-626	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	7	0	0	0	0	0	0	0	0	18	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	31

137	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
137	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
137	assemblage-816-953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	115	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	20

138	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
138	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
138	assemblage-825-594	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17

139	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
139	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
139	assemblage-331-486	0	0	0	0	0	0	33	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	15	0	0	0	0	0	0	0	0	22	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	14

140	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
140	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
140	assemblage-407-870	0	0	0	0	0	0	87	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	15

141	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
141	assemblage-902-625	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	13	0	0	0	29	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	23
141	assemblage-860-366	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	2	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	14

142	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
142	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	4	0	0	0	0	0	0	0	0	19	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	21
142	assemblage-648-626	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	7	0	0	0	0	0	0	0	0	18	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	31

143	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
143	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	4	0	0	0	0	0	0	0	0	19	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	21
143	assemblage-816-953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	115	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	20

144	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
144	assemblage-562-973	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	36	3	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	11
144	assemblage-890-241	0	0	0	0	0	0	61	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	48	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	12

145	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
145	assemblage-562-973	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	36	3	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	11
145	assemblage-572-201	0	6	0	0	0	0	23	0	0	0	4	0	11	10	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6

146	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
146	assemblage-302-636	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	13
146	assemblage-874-244	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	7	0	0	0	0	6

147	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
147	assemblage-302-636	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	13
147	assemblage-890-241	0	0	0	0	0	0	61	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	48	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	12

148	assemblage-668-376	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	0	5	0	0	14	0	0	0	21	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	11	0	0	0	22
